PhraseId,Sentiment
192627,2
192628,2
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,3
192645,3
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,2
192654,2
192655,3
192656,2
192657,1
192658,1
192659,2
192660,2
192661,2
192662,2
192663,2
192664,3
192665,2
192666,2
192667,2
192668,2
192669,2
192670,3
192671,1
192672,1
192673,2
192674,1
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,2
192683,1
192684,1
192685,3
192686,3
192687,3
192688,1
192689,1
192690,2
192691,1
192692,1
192693,1
192694,1
192695,1
192696,2
192697,1
192698,2
192699,2
192700,2
192701,2
192702,2
192703,1
192704,2
192705,2
192706,2
192707,2
192708,2
192709,2
192710,1
192711,2
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,1
192735,1
192736,3
192737,4
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,3
192749,3
192750,3
192751,3
192752,3
192753,3
192754,3
192755,2
192756,2
192757,3
192758,3
192759,3
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,2
192767,2
192768,2
192769,1
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,2
192790,2
192791,4
192792,3
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,1
192800,1
192801,1
192802,2
192803,2
192804,1
192805,3
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,2
192813,2
192814,1
192815,1
192816,2
192817,1
192818,1
192819,1
192820,1
192821,1
192822,1
192823,1
192824,1
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,2
192834,1
192835,2
192836,3
192837,2
192838,2
192839,2
192840,3
192841,2
192842,2
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,3
192850,3
192851,2
192852,0
192853,0
192854,2
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,2
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,3
192871,3
192872,3
192873,2
192874,2
192875,3
192876,2
192877,3
192878,3
192879,2
192880,2
192881,2
192882,1
192883,2
192884,2
192885,1
192886,2
192887,4
192888,4
192889,4
192890,1
192891,1
192892,2
192893,2
192894,2
192895,4
192896,3
192897,3
192898,3
192899,0
192900,0
192901,0
192902,0
192903,1
192904,1
192905,1
192906,2
192907,2
192908,2
192909,2
192910,1
192911,2
192912,2
192913,2
192914,2
192915,1
192916,1
192917,1
192918,1
192919,4
192920,4
192921,3
192922,4
192923,3
192924,2
192925,2
192926,2
192927,3
192928,3
192929,2
192930,2
192931,1
192932,1
192933,1
192934,2
192935,1
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,1
192945,1
192946,2
192947,1
192948,0
192949,0
192950,0
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,2
192958,2
192959,2
192960,3
192961,3
192962,3
192963,2
192964,2
192965,3
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,3
192973,2
192974,3
192975,3
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,1
192998,2
192999,2
193000,2
193001,2
193002,2
193003,2
193004,2
193005,2
193006,2
193007,1
193008,1
193009,1
193010,2
193011,2
193012,2
193013,2
193014,1
193015,1
193016,2
193017,2
193018,2
193019,2
193020,2
193021,2
193022,2
193023,3
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,3
193032,2
193033,2
193034,3
193035,3
193036,3
193037,2
193038,2
193039,2
193040,2
193041,2
193042,3
193043,3
193044,2
193045,2
193046,2
193047,2
193048,2
193049,1
193050,0
193051,0
193052,1
193053,1
193054,2
193055,2
193056,2
193057,2
193058,1
193059,2
193060,1
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,1
193068,1
193069,1
193070,1
193071,2
193072,1
193073,1
193074,1
193075,2
193076,2
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,2
193092,3
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,3
193102,2
193103,2
193104,2
193105,2
193106,1
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,3
193115,2
193116,2
193117,2
193118,3
193119,3
193120,2
193121,3
193122,3
193123,3
193124,2
193125,3
193126,3
193127,2
193128,3
193129,3
193130,3
193131,3
193132,3
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,4
193146,3
193147,2
193148,3
193149,0
193150,3
193151,3
193152,2
193153,2
193154,2
193155,2
193156,2
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,2
193166,3
193167,3
193168,3
193169,3
193170,3
193171,3
193172,2
193173,2
193174,2
193175,1
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,2
193183,2
193184,1
193185,1
193186,2
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,3
193195,2
193196,2
193197,3
193198,3
193199,2
193200,3
193201,3
193202,2
193203,2
193204,2
193205,4
193206,4
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,2
193226,3
193227,2
193228,4
193229,4
193230,4
193231,4
193232,3
193233,3
193234,3
193235,2
193236,3
193237,3
193238,3
193239,3
193240,2
193241,3
193242,2
193243,1
193244,3
193245,3
193246,2
193247,2
193248,3
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,1
193273,1
193274,1
193275,2
193276,2
193277,2
193278,0
193279,2
193280,0
193281,2
193282,0
193283,1
193284,1
193285,1
193286,1
193287,3
193288,3
193289,3
193290,3
193291,2
193292,2
193293,3
193294,3
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,3
193306,3
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,3
193314,2
193315,2
193316,2
193317,2
193318,3
193319,3
193320,2
193321,4
193322,3
193323,3
193324,3
193325,4
193326,3
193327,2
193328,4
193329,3
193330,4
193331,3
193332,2
193333,2
193334,2
193335,3
193336,3
193337,4
193338,3
193339,4
193340,3
193341,3
193342,3
193343,3
193344,3
193345,3
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,3
193356,3
193357,3
193358,2
193359,4
193360,4
193361,4
193362,4
193363,4
193364,3
193365,4
193366,2
193367,2
193368,3
193369,3
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,3
193377,3
193378,2
193379,2
193380,2
193381,3
193382,2
193383,2
193384,3
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,2
193397,3
193398,3
193399,4
193400,3
193401,2
193402,3
193403,3
193404,3
193405,2
193406,3
193407,2
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,1
193422,1
193423,1
193424,3
193425,3
193426,3
193427,1
193428,2
193429,1
193430,2
193431,1
193432,2
193433,2
193434,2
193435,2
193436,2
193437,2
193438,2
193439,2
193440,2
193441,1
193442,1
193443,1
193444,1
193445,2
193446,2
193447,2
193448,3
193449,2
193450,2
193451,2
193452,2
193453,2
193454,3
193455,2
193456,2
193457,2
193458,2
193459,2
193460,1
193461,2
193462,2
193463,2
193464,2
193465,2
193466,1
193467,1
193468,1
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,1
193476,1
193477,2
193478,2
193479,2
193480,2
193481,2
193482,3
193483,2
193484,2
193485,1
193486,1
193487,1
193488,2
193489,2
193490,2
193491,2
193492,3
193493,2
193494,2
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,1
193522,2
193523,2
193524,1
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,1
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,4
193556,4
193557,4
193558,2
193559,2
193560,3
193561,2
193562,3
193563,2
193564,2
193565,2
193566,4
193567,4
193568,2
193569,2
193570,2
193571,1
193572,2
193573,3
193574,4
193575,4
193576,2
193577,2
193578,2
193579,2
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,3
193590,3
193591,3
193592,4
193593,2
193594,3
193595,1
193596,1
193597,1
193598,1
193599,3
193600,3
193601,3
193602,2
193603,2
193604,3
193605,1
193606,1
193607,1
193608,2
193609,2
193610,3
193611,2
193612,2
193613,2
193614,2
193615,3
193616,2
193617,2
193618,2
193619,2
193620,2
193621,1
193622,1
193623,2
193624,2
193625,2
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,2
193635,2
193636,2
193637,0
193638,0
193639,2
193640,2
193641,0
193642,1
193643,1
193644,1
193645,1
193646,1
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,0
193654,0
193655,0
193656,1
193657,1
193658,1
193659,1
193660,2
193661,2
193662,2
193663,2
193664,1
193665,1
193666,1
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,2
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,2
193685,1
193686,2
193687,2
193688,1
193689,1
193690,0
193691,2
193692,2
193693,2
193694,1
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,1
193703,1
193704,1
193705,2
193706,1
193707,1
193708,1
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,1
193717,2
193718,2
193719,0
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,2
193729,2
193730,2
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,3
193748,3
193749,3
193750,3
193751,2
193752,2
193753,1
193754,3
193755,2
193756,3
193757,3
193758,2
193759,3
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,3
193768,3
193769,3
193770,3
193771,3
193772,2
193773,2
193774,3
193775,2
193776,2
193777,2
193778,2
193779,2
193780,2
193781,2
193782,1
193783,0
193784,1
193785,1
193786,1
193787,1
193788,1
193789,3
193790,2
193791,4
193792,4
193793,4
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,3
193805,3
193806,3
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,3
193815,2
193816,1
193817,3
193818,2
193819,2
193820,2
193821,2
193822,2
193823,2
193824,3
193825,3
193826,4
193827,3
193828,2
193829,3
193830,2
193831,2
193832,2
193833,2
193834,2
193835,2
193836,2
193837,3
193838,3
193839,2
193840,2
193841,2
193842,2
193843,2
193844,2
193845,2
193846,2
193847,1
193848,3
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,2
193858,4
193859,3
193860,2
193861,2
193862,2
193863,3
193864,2
193865,3
193866,2
193867,2
193868,3
193869,3
193870,2
193871,2
193872,2
193873,2
193874,3
193875,3
193876,2
193877,2
193878,2
193879,3
193880,3
193881,2
193882,3
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,4
193890,3
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,3
193902,3
193903,3
193904,3
193905,3
193906,3
193907,2
193908,2
193909,2
193910,1
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,2
193920,4
193921,2
193922,3
193923,2
193924,1
193925,2
193926,3
193927,2
193928,2
193929,2
193930,2
193931,1
193932,1
193933,1
193934,1
193935,2
193936,2
193937,1
193938,1
193939,4
193940,4
193941,3
193942,4
193943,3
193944,4
193945,4
193946,3
193947,3
193948,3
193949,2
193950,2
193951,2
193952,3
193953,2
193954,2
193955,2
193956,2
193957,2
193958,4
193959,4
193960,4
193961,2
193962,3
193963,2
193964,2
193965,3
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,1
193987,1
193988,1
193989,2
193990,2
193991,1
193992,1
193993,0
193994,0
193995,1
193996,1
193997,1
193998,1
193999,1
194000,1
194001,2
194002,2
194003,2
194004,3
194005,2
194006,2
194007,2
194008,3
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,3
194017,3
194018,3
194019,0
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,2
194038,2
194039,2
194040,2
194041,1
194042,2
194043,2
194044,2
194045,3
194046,2
194047,3
194048,3
194049,3
194050,3
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,2
194064,3
194065,3
194066,3
194067,3
194068,3
194069,2
194070,2
194071,2
194072,2
194073,2
194074,1
194075,3
194076,3
194077,2
194078,3
194079,3
194080,3
194081,2
194082,2
194083,2
194084,2
194085,2
194086,1
194087,2
194088,2
194089,1
194090,2
194091,2
194092,3
194093,1
194094,3
194095,4
194096,4
194097,3
194098,3
194099,2
194100,1
194101,1
194102,1
194103,1
194104,2
194105,2
194106,2
194107,1
194108,2
194109,2
194110,1
194111,2
194112,2
194113,2
194114,3
194115,1
194116,1
194117,1
194118,2
194119,3
194120,2
194121,2
194122,0
194123,0
194124,1
194125,3
194126,4
194127,3
194128,2
194129,2
194130,3
194131,3
194132,2
194133,2
194134,2
194135,1
194136,1
194137,3
194138,2
194139,2
194140,2
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,2
194148,2
194149,3
194150,2
194151,2
194152,3
194153,2
194154,2
194155,2
194156,2
194157,1
194158,2
194159,2
194160,2
194161,2
194162,2
194163,1
194164,2
194165,2
194166,2
194167,2
194168,2
194169,3
194170,2
194171,2
194172,2
194173,2
194174,3
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,1
194182,0
194183,1
194184,0
194185,1
194186,2
194187,1
194188,1
194189,1
194190,2
194191,2
194192,2
194193,0
194194,2
194195,1
194196,2
194197,1
194198,1
194199,2
194200,2
194201,0
194202,2
194203,2
194204,1
194205,1
194206,1
194207,2
194208,2
194209,2
194210,3
194211,2
194212,2
194213,2
194214,3
194215,3
194216,2
194217,3
194218,2
194219,2
194220,1
194221,2
194222,2
194223,2
194224,2
194225,2
194226,2
194227,2
194228,2
194229,1
194230,1
194231,1
194232,1
194233,1
194234,1
194235,1
194236,1
194237,0
194238,2
194239,2
194240,1
194241,1
194242,1
194243,2
194244,2
194245,2
194246,1
194247,2
194248,3
194249,2
194250,2
194251,2
194252,2
194253,2
194254,3
194255,3
194256,3
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,2
194265,1
194266,0
194267,2
194268,3
194269,3
194270,3
194271,2
194272,2
194273,2
194274,2
194275,2
194276,2
194277,3
194278,3
194279,2
194280,2
194281,1
194282,1
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,0
194291,3
194292,3
194293,3
194294,2
194295,3
194296,2
194297,4
194298,1
194299,1
194300,1
194301,1
194302,2
194303,2
194304,2
194305,2
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,1
194313,3
194314,3
194315,2
194316,1
194317,2
194318,2
194319,1
194320,2
194321,1
194322,1
194323,2
194324,4
194325,4
194326,2
194327,2
194328,3
194329,1
194330,2
194331,2
194332,2
194333,2
194334,2
194335,2
194336,2
194337,2
194338,2
194339,3
194340,1
194341,1
194342,1
194343,1
194344,0
194345,0
194346,3
194347,3
194348,3
194349,3
194350,3
194351,3
194352,4
194353,4
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,2
194364,1
194365,1
194366,1
194367,1
194368,2
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,2
194381,2
194382,1
194383,1
194384,2
194385,2
194386,2
194387,3
194388,2
194389,2
194390,2
194391,2
194392,2
194393,3
194394,2
194395,2
194396,2
194397,2
194398,2
194399,1
194400,3
194401,4
194402,3
194403,3
194404,3
194405,2
194406,2
194407,2
194408,2
194409,0
194410,2
194411,2
194412,2
194413,2
194414,0
194415,0
194416,1
194417,1
194418,1
194419,1
194420,1
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,3
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,1
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,3
194448,3
194449,3
194450,3
194451,4
194452,4
194453,4
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,4
194468,3
194469,4
194470,2
194471,3
194472,4
194473,3
194474,4
194475,3
194476,2
194477,2
194478,3
194479,2
194480,4
194481,3
194482,1
194483,1
194484,2
194485,2
194486,2
194487,3
194488,3
194489,2
194490,2
194491,3
194492,2
194493,2
194494,2
194495,2
194496,2
194497,3
194498,2
194499,1
194500,3
194501,3
194502,2
194503,2
194504,2
194505,2
194506,3
194507,3
194508,3
194509,3
194510,3
194511,3
194512,3
194513,3
194514,2
194515,2
194516,2
194517,3
194518,3
194519,2
194520,1
194521,3
194522,3
194523,3
194524,3
194525,3
194526,3
194527,3
194528,3
194529,3
194530,3
194531,3
194532,3
194533,3
194534,3
194535,3
194536,3
194537,3
194538,3
194539,2
194540,3
194541,2
194542,2
194543,2
194544,2
194545,1
194546,2
194547,2
194548,2
194549,2
194550,3
194551,2
194552,2
194553,2
194554,3
194555,1
194556,2
194557,2
194558,2
194559,2
194560,3
194561,1
194562,2
194563,2
194564,2
194565,2
194566,1
194567,2
194568,2
194569,2
194570,1
194571,2
194572,2
194573,2
194574,2
194575,2
194576,2
194577,2
194578,2
194579,2
194580,2
194581,2
194582,2
194583,2
194584,2
194585,2
194586,2
194587,2
194588,3
194589,3
194590,2
194591,2
194592,3
194593,3
194594,2
194595,3
194596,3
194597,2
194598,2
194599,2
194600,2
194601,2
194602,2
194603,2
194604,3
194605,3
194606,1
194607,2
194608,1
194609,3
194610,4
194611,4
194612,4
194613,3
194614,4
194615,2
194616,2
194617,2
194618,4
194619,4
194620,4
194621,2
194622,3
194623,4
194624,4
194625,3
194626,4
194627,4
194628,3
194629,2
194630,2
194631,1
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,1
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,1
194660,2
194661,2
194662,2
194663,3
194664,2
194665,3
194666,3
194667,3
194668,3
194669,3
194670,3
194671,3
194672,3
194673,3
194674,3
194675,3
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,3
194689,3
194690,3
194691,3
194692,2
194693,2
194694,2
194695,1
194696,1
194697,1
194698,2
194699,2
194700,3
194701,3
194702,2
194703,2
194704,2
194705,3
194706,2
194707,2
194708,2
194709,1
194710,1
194711,1
194712,2
194713,2
194714,1
194715,2
194716,2
194717,3
194718,3
194719,1
194720,1
194721,1
194722,2
194723,2
194724,2
194725,3
194726,2
194727,2
194728,2
194729,2
194730,2
194731,4
194732,2
194733,2
194734,2
194735,2
194736,4
194737,4
194738,2
194739,4
194740,4
194741,3
194742,3
194743,2
194744,2
194745,3
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,3
194756,3
194757,3
194758,4
194759,3
194760,2
194761,3
194762,3
194763,2
194764,2
194765,2
194766,2
194767,1
194768,2
194769,1
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,1
194778,3
194779,3
194780,3
194781,3
194782,3
194783,3
194784,2
194785,3
194786,3
194787,3
194788,3
194789,2
194790,1
194791,2
194792,2
194793,2
194794,2
194795,2
194796,3
194797,3
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,3
194815,3
194816,3
194817,3
194818,3
194819,3
194820,3
194821,1
194822,2
194823,2
194824,2
194825,0
194826,0
194827,2
194828,2
194829,1
